0,ポケモン有志,海城ポケモン団,,１号間２階,1201,0,
1,折り紙,,,,1202,,
2,中学1年5組,Dinosaur Busters　〜急げ、君たちの出番だ！〜,化石発掘をしていると…。恐竜の骨が見つかった。すると、いきなり恐竜がよみがえって、暴れ始めた！！この恐竜たちを倒すためには、君たちの力が必要だ！さあ、急げ！君たちの出番だ！,１号間２階,1203,0,
3,中学1年6組,上野大動物園,これは動物園なのか動物園は動物を見るだけだ、という常識をくつがえす空間が1年6組に誕生。あなたの中の「動物園」が変わるかも。今すぐ1年6組にGO!!,１号間２階,1204,0,
4,中学1年7組,1－7軍団,皆さんは、今までにクイズや、モノ探しをする脱出ゲームと、こわーいお化け屋敷一回でやりたいな〜と思ったことはありませんか？そう思った方は、1-7へ来てください！！楽しいクイズと、こわーいお化けがいます。ぜひ1-7に遊べに来てください。お化け達が待ってますよ....,１号間２階,1205,0,
5,中学1年8組,村松村の村祭り,海城の村祭りです！射的輪投げなどなど　装飾も頑張りますので是非1-8へ！,１号間２階,1206,0,
6,高校アカペラ部,アカペライブ,楽器？そんなもの生まれた時から知らないね。僕らは声だけで全てを奏でる、普段聞かれた音楽とは一味違う！是非講堂に足をお運び下さい(*´-`)この文の中に楽器の名前は幾つあるでしょう。,講堂,1301,,
7,中学１年１組,101の事件簿,2017年、殺人事件が起きた。たまたま居合わせたあなたは、誤った裁判によって、免罪で死刑となった。死刑当日、刑の執行まであと五分。残された五分で、監獄からの脱出を成功させられるか。あなたの運命は、あなたの手に握られている・・・,１号間３階,1302,,
8,中学1年2組,トロイア戦争,ここは古代ギリシャ世界。美女ヘレネーが連れ去られた！英雄や神々と共にトロイア戦争に参戦し、美女を救出せよ！,１号間３階,1303,0,
9,中学1年3組,戦国タイムトラベル　−海城への道ー,時は戦国時代、ホラ貝の音が聞こえる中、順路の途中にクイズが出ます。解答して得たポイントで武器を獲得し、最終決戦での戦いを有利に導くことでしょう。平凡な日常に飽きているそこのあなた！自分の知識と体力を活かして楽しい時を一緒に過ごしてみませんか？,１号間３階,1304,0,
10,中学1年4組,1-4解体新書,友達が病気になってしまった。友達を救いたいあなたは、友達の血液に入り込んだ。体内を回って友達の病気を治せ！,１号間３階,1305,0,
11,中高地学部,地面から地学はじめますか？,2部屋にまたがる大展示、今年も堂々オープン！まずは地面からいかがですか？地学＝ただの石？そんなことはありません。貴重な鉱石や化石だけでなく“大旋風”や“謎のボトル”など壮大な地学を一口サイズでどうぞ。,２号間３階,2301,0,
12,中高地学部,空から地学はじめますか？,お次は空でいかがですか？代わり映えのない退屈な日常に興奮を！というわけで、今年も「空から地学はじめますか？」 高完成度の自家製プラネタ、間近で体験できる雲発生実験など、沢山の刺激をあなたに！,２号間３階,2302,0,
13,高2有志,アルヨウデアル。,ここではゆっくり海城祭楽しもう、という処です。空間デザインから音楽まであらゆるものの自主制作。つかめそうでつかめない、そんな映像。座ってくつろぎながら、そういうものを楽しんでみませんか。,２号間３階,2303,0,
14,理科系合同,科学時代,化学、物理、生物部が合同で工夫をこらした実験を行います！身近なものにひそむ科学にせまっていきます。普段見る世界が何倍も面白くなるでしょう‼︎あなたの知らない科学が今、ここに‼︎,２号間３階,2304,0,
